
load attention_CLEAVED_0.pdb
alter attention_CLEAVED_0, b = 0.0
show cartoon, attention_CLEAVED_0
hide cartoon, attention_CLEAVED_0 and n. CA and resi 1 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 2 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 3 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 4 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 5 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 6 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 7 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 8 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 9 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 10 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 11 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 12 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 13 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 14 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 15 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 16 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 17 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 18 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 19 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 20 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 21 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 22 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 23 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 24 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 25 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 26 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 27 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 28 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 29 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 30 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 31 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 32 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 33 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 34 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 35 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 36 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 37 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 38 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 39 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 40 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 41 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 42 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 43 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 44 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 45 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 46 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 47 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 48 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 49 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 50 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 51 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 52 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 53 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 54 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 55 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 59 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 60 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 61 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 62 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 63 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 64 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 65 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 66 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 67 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 68 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 69 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 71 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 74 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 75 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 76 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 77 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 78 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 79 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 80 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 81 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 82 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 83 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 84 and chain A
